Age,Gender,Education Level,Job Title,Years of Experience,Salary,Country,Race,Senior,python_yn,R_yn,spark,aws,excel
28.0,Female,2,Data Analyst,3.0,65000.0,USA,Hispanic,0,1,0,1,1,1
28.0,Female,2,Data Analyst,3.0,65000.0,USA,Hispanic,0,1,0,0,1,1
28.0,Female,2,Data Analyst,3.0,65000.0,USA,Hispanic,0,0,0,0,0,1
28.0,Female,2,Data Analyst,3.0,65000.0,USA,Hispanic,0,1,1,0,0,1
28.0,Female,2,Data Analyst,3.0,65000.0,USA,Hispanic,0,1,0,0,0,1
38.0,Male,3,Scientist,10.0,110000.0,Australia,Australian,1,0,0,0,1,0
38.0,Male,3,Scientist,10.0,110000.0,Australia,Australian,1,0,0,0,0,1
38.0,Male,3,Scientist,10.0,110000.0,Australia,Australian,1,0,0,0,0,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,0,0,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,1,0,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,0,0,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,0,1,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,0,0,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,1,1,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,1,0,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,0,0,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,0,1,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,1,0,1,1,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,0,1,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,1,1,0
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,1,0,1
29.0,Male,2,Data Scientist,3.0,75000.0,USA,Hispanic,0,0,0,0,1,0
38.0,Male,3,Scientist,11.0,120000.0,Australia,Asian,1,0,0,0,1,0
38.0,Male,3,Scientist,11.0,120000.0,Australia,Asian,1,0,0,0,0,1
38.0,Male,3,Scientist,11.0,120000.0,Australia,Asian,1,0,0,0,0,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,0,0,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,1,0,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,0,0,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,0,1,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,0,0,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,1,1,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,1,0,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,0,0,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,0,1,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,1,0,1,1,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,0,1,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,1,1,0
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,1,0,1
47.0,Male,3,Data Scientist,21.0,180000.0,China,White,1,0,0,0,1,0
41.0,Female,2,Data Analyst,13.0,80000.0,USA,White,0,1,0,1,1,1
41.0,Female,2,Data Analyst,13.0,80000.0,USA,White,0,1,0,0,1,1
41.0,Female,2,Data Analyst,13.0,80000.0,USA,White,0,0,0,0,0,1
41.0,Female,2,Data Analyst,13.0,80000.0,USA,White,0,1,1,0,0,1
41.0,Female,2,Data Analyst,13.0,80000.0,USA,White,0,1,0,0,0,1
47.0,Male,3,Research Scientist,22.0,160000.0,Australia,Asian,0,0,0,0,0,0
47.0,Male,3,Research Scientist,22.0,160000.0,Australia,Asian,0,0,0,0,1,0
47.0,Male,3,Research Scientist,22.0,160000.0,Australia,Asian,0,0,0,0,0,1
44.0,Female,3,Scientist,16.0,140000.0,UK,Mixed,1,0,0,0,1,0
44.0,Female,3,Scientist,16.0,140000.0,UK,Mixed,1,0,0,0,0,1
44.0,Female,3,Scientist,16.0,140000.0,UK,Mixed,1,0,0,0,0,0
47.0,Male,3,Research Scientist,22.0,160000.0,USA,Hispanic,1,0,0,0,0,0
47.0,Male,3,Research Scientist,22.0,160000.0,USA,Hispanic,1,0,0,0,1,0
47.0,Male,3,Research Scientist,22.0,160000.0,USA,Hispanic,1,0,0,0,0,1
